med,med_spec
人纤维蛋白原,0.5g/瓶
盐酸洛贝林注射液,1ml:3mg*10支/盒
注射用胸腺五肽,10mg/支
甲钴胺片,0.5mg*20片/盒
地高辛片,0.25mg*30片/盒
盐酸右美托咪定注射液,2ml:0.2mg/瓶
去乙酰毛花苷注射液,2ml:0.4mg/支
盐酸曲美他嗪片,20mg*30片/盒
盐酸氟桂利嗪胶囊,5mg*20粒/盒
曲安奈德益康唑乳膏,15g:0.15g/支
硫酸羟氯喹片,0.1g*14粒/盒
华法林钠片,3mg*100片/盒
磷酸西格列汀片,0.1g*14片/盒
吸入用异丙托溴铵溶液,2ml:0.5mg(0.025%)*10支/盒
左氧氟沙星片,0.5g*4片/盒
阿昔洛韦乳膏,10g:0.3g/支
硝酸甘油注射液,1ml:5mg/支
醋酸去氨加压素注射液,1ml:15ug/支
替普瑞酮胶囊,50mg*20粒/盒
注射用奥沙利铂,50mg/瓶
碳酸钙D3片,0.5g*30片/瓶
甘精胰岛素注射液,3ml:300单位(笔芯/预填充)/支
注射用腺苷钴胺,1.5mg/瓶
地塞米松磷酸钠注射液,1ml:5mg*10支/盒
丙氨酰谷氨酰胺注射液,100ml:20g/瓶
5%葡萄糖注射液,250ml:12.5g(5%)/瓶
注射用生长抑素,3mg/瓶
厄贝沙坦片,75mg*28片/盒
依维莫司片,5mg*30片/盒
盐酸莫西沙星注射液,20ml:0.4g/瓶
注射用艾司奥美拉唑钠,40mg/支
利奈唑胺葡萄糖注射液,100ml:0.2g:5g/瓶
多烯磷脂酰胆碱注射液,5ml:232.5mg/支
重组人促红素-β注射液,2000国际单位/支
缩宫素注射液,1ml:10国际单位×10/盒
枯草杆菌、肠球菌二联活菌肠溶胶囊,0.25g*20粒/盒
双氯芬酸钠栓,50mg*10枚/盒
西妥昔单抗注射液,100mg:20ml/支
氢溴酸樟柳碱注射液,1ml:0.5mg/支
肠内营养粉剂,320g/听
奥氮平片,5mg*28片/盒
复方甲氧那明胶囊,46.5mg*60粒/盒
硫酸沙丁胺醇注射液,2ml:0.4mg/支
维生素AD软胶囊,VA3000国际单位：VD300国际单位*100粒/盒
肠内营养乳剂,500ml/袋
甘露醇注射液,250ml:50g(玻璃瓶)
洛索洛芬钠贴剂,50mg*3贴/盒
多库酯钠片,100mg*12片/盒
噻托溴铵吸入粉雾剂,18ug*30粒/盒
蒙脱石散,3g*20包/盒
5%葡萄糖注射液,500ml:25g(5%)/瓶
重组人粒细胞刺激因子注射液,300ug/支
伏立康唑片,50mg*10s/盒
苯磺酸氨氯地平片28#,5mg*28片/盒
注射用米卡芬净,50mg/支
哌替啶注射液,50mg:1ml*5支/盒
注射用右雷佐生,250mg/支
醋酸钙胶囊,0.6g*15粒/瓶
利伐沙班片,10mg*5片/盒
地西泮注射液,10mg:2ml*10支/盒
氨酚双氢可待因片,(500mg:10mg)*20片/盒
葡萄糖氯化钠注射液,500ml:25g+4.5g/瓶
注射用尿激酶,10万国际单位/支
注射用盐酸罗沙替丁醋酸酯,75mg/支
氯化钠注射液,1000ml:9g/袋
甲磺酸多拉司琼注射液,5ml:100mg/支
左卡尼汀口服液,10ml:1g*10支
恩替卡韦分散片,0.5mg*28片/盒
拉莫三嗪片,50mg*30片/盒
0.9%氯化钠注射液,500ml:4.5g(0.9%)/袋
乳酸钠林格注射液,500ml/瓶
注射用伏立康唑,200mg/支
氟比洛芬凝胶贴膏,40mg*4贴/盒
美敏伪麻溶液,2mg:0.4mg:6mg*100ml/瓶
非那雄胺片,5mg*10片/盒
曲伏前列素滴眼液,2.5ml:0.1mg/支
多索茶碱氯化钠注射液,100ml:0.3g:0.9g/瓶
克林霉素磷酸酯注射液,2ml:0.3g*10支/盒
注射用鼠神经生长因子,9000单位(18ug)/支
注射用替加环素,50mg/支
乳果糖口服溶液,15ml*6袋/盒
利妥昔单抗注射液,500mg:50ml/支
盐酸多巴酚丁胺注射液,2ml:20mg*5支/盒
左氧氟沙星氯化钠注射液,100ml:0.5g:0.9g/瓶（塑料瓶）
咪达唑仑注射液,5mg:1ml/支
 注射用百纳培南/ 注射用厄他培南,0.25g*4瓶/1.0g*1瓶/盒
注射用头孢唑林钠,0.5g /支
酒石酸托特罗定片,2mg*14片/盒
复方α-酮酸片,0.63g*100片/盒
碘普罗胺注射液,100ml:76.89g/瓶
维生素B6片,10mg*100片/瓶
谷胱甘肽片,0.1g*36片/盒
重组人血小板生成素注射液,15000国际单位/支
脂肪乳氨基酸葡萄糖注射液,1440ml/袋
西咪替丁注射液,2ml:0.2g*10支/盒
注射用水溶性维生素,10ml*10支/盒
5%葡萄糖注射液,100ml:5g(5%)/瓶
盐酸吗啡注射液,10mg:1ml*10支/盒
注射用头孢呋辛钠,0.75g/瓶
盐酸氨溴索片,30mg*20片/盒
注射用矛头蝮蛇血凝酶,1单位 /支
拉西地平分散片,4mg*28片/盒
左甲状腺素钠片,50ug*100片/盒
盐酸伊托必利片,50mg*20片/盒
间苯三酚注射液,4ml:40mg/支
结核菌素纯蛋白衍生物,1ml:50国际单位/支
聚明胶肽注射液,500ml:3.2g/瓶
蔗糖铁注射液,5ml:100mg/支
复合乳酸菌胶囊,0.33g*12粒/盒
利奈唑胺注射液,300ml:600mg/袋
脂肪乳氨基酸葡萄糖(20%)注射液,1000ml/袋
门冬氨酸鸟氨酸注射液,10ml:5g/支
三维亚铁咀嚼片,15mg*36片/盒
恩替卡韦片,0.5mg*7片/盒
半夏,1000g/包
曲马多缓释片,0.1g*10片/盒
注射用醋酸亮丙瑞林缓释微球,3.75mg/瓶
酒石酸美托洛尔片,25mg*20片/盒
10%葡萄糖注射液,250ml:25g(10%)/袋
氟康唑氯化钠注射液,100ml:0.2g/瓶
丁二磺酸腺苷蛋氨酸肠溶片,0.5g*6片/盒
甲钴胺注射液,1ml:0.5mg*10支/盒
中/长链脂肪乳注射液,250ml(20%)/瓶
高乌甲素贴片,12mg*2贴/盒
对乙酰氨基酚缓释片,0.65g*18片/盒
坎地沙坦酯片,8mg*7片/盒
复方利多卡因乳膏,10g/支
盐酸贝尼地平片,4mg*7片/盒
盐酸埃克替尼片,125mg*21片/盒
重酒石酸去甲肾上腺素注射液,1ml:2mg*2支/盒
格列美脲片,2mg*15片/盒
盐酸胺碘酮注射液,3ml:0.15g×6/盒
醋酸氯己定洗剂,500ml/瓶
贝伐珠单抗注射液,100mg:4ml/盒
维生素K1注射液,1ml:10mg*10支/盒
莫匹罗星软膏,10g:0.2g/支
肾上腺色腙片,2.5mg×100/瓶
丙泊酚注射液,20ml:0.2g/支
注射用纤溶酶,100单位/瓶
蒙脱石散,3g*15包/盒
盐酸肾上腺素注射液,1ml:1mg*2支/盒
盐酸异丙肾上腺素注射液,2ml:1mg×2支/盒
艾普拉唑肠溶片,5mg*6片/盒
糠酸莫米松乳膏,20g/支
氨甲环酸注射液,5ml:0.25g/支
注射用奥美拉唑钠,40mg/瓶
甲硝唑氯化钠注射液,250ml:0.5g:2.25g/瓶
氟伐他汀钠缓释片,80mg*7片/盒
达肝素钠注射液,0.2ml:5000国际单位/支
妥布霉素地塞米松滴眼液,5ml/支
卡左双多巴缓释片,250mg(50mg:200mg)*30片/盒
硫酸特布他林雾化溶液,2ml:5mg*20支/盒
阿奇霉素片,0.25g*6片/盒
盐酸乐卡地平片,10mg*14片/盒
多烯磷脂酰胆碱胶囊,0.228g*24粒/盒
注射用哌拉西林钠他唑巴坦钠,2.25g(2.0g/0.25g)/支
重酒石酸间羟胺注射液,1ml:10mg(19mg)*2支/盒
单硝酸异山梨酯缓释胶囊,50mg*20粒/盒
匹伐他汀钙片,2mg*7片/盒
芬太尼透皮贴剂,8.4mg/贴
盐酸特拉唑嗪片,2mg*28片/盒
硫酸沙丁胺醇吸入气雾剂,100ug/喷*200喷/瓶
利伐沙班片,15mg*7片/盒
阿卡波糖片,100mg*30片/盒
非诺贝特胶囊,0.2g*10粒/盒
硫酸阿托品眼用凝胶,2.5g:25mg/支
碘普罗胺注射液,100ml:62.34g/瓶
氟比洛芬酯注射液,5ml:50mg/支
酚酞含片,0.1g*100片/瓶
复方氨基酸注射液,250ml:20g/瓶
小麦纤维素颗粒,3.5g*10袋/盒
盐酸伊托必利片,50mg*24片/盒
复方聚乙二醇电解质散,6袋/盒
注射用唑来膦酸,4mg/瓶
低分子肝素钠注射液,0.3ml:3200国际单位/支
注射用甲泼尼龙琥珀酸钠,40mg/瓶
伏格列波糖片,0.2mg*30片/盒
醋酸钠林格注射液,500ml/袋
氯雷他定片,10mg*6片/盒
重组人促红素注射液,1ml:3000国际单位/支
盐酸普鲁卡因注射液,2ml:40mg*10支/盒
维生素B12注射液,1ml:1mg*10支/盒
20%脂肪乳注射液,250ml:50g/瓶
高锰酸钾粉,3g/包
复合维生素B片,100/瓶
赛洛多辛胶囊,4mg*14粒/盒
注射用硫酸多粘菌素B,50万单位/支
盐酸多柔比星脂质体注射液,20mg:10ml/支
奥美沙坦酯片,20mg*7片/盒
阿普唑仑片,0.4mg*20片/盒
黄体酮注射液,1ml:20mg*10支/盒
注射用尤瑞克林,0.15单位/瓶
注射用奥美拉唑钠,40mg/支
巴氯芬片,10mg*10片/盒
醋酸甲地孕酮软胶囊,40mg*60粒/盒
胃铋镁颗粒,"复方,9袋/盒"
双环醇片,25mg*18片/盒
阿利沙坦酯片,240mg*7片/盒
依达拉奉注射液,20ml:30mg/支
雷贝拉唑钠肠溶片,20mg*7片/盒
呋塞米片,20mg*100片/瓶
注射用盐酸阿糖胞苷,0.1g/支
注射用紫杉醇,100mg/瓶
红霉素软膏,10g/支
多索茶碱片,0.2g*12片/盒
盐酸消旋山莨菪碱注射液,1ml:10mg*10支/盒
注射用瑞芬太尼,1mg *5支/盒
盐酸多奈哌齐片,5mg*7片/盒
铝镁混悬液,10ml*12袋/盒
盐酸曲马多注射液,2ml:0.1g*5支/盒
注射用丁二磺酸腺苷蛋氨酸,0.5g*5支/盒
复方磺胺甲噁唑片,0.48g(0.4g/0.08g)*100片/瓶
普瑞巴林胶囊,75mg*10粒/盒
利格列汀片,5mg*7片/盒
匹多莫德颗粒,2g:0.4g*10袋/盒
注射用醋酸卡泊芬净,50mg/瓶
多巴丝肼片,0.25g×40片/盒
左奥硝唑氯化钠注射液,100ml:0.5g:0.83g/瓶
依托泊苷注射液,5ml:0.1g*2支/盒
妥布霉素地塞米松眼膏,3.5g/支
盐酸乌拉地尔注射液,5ml:25mg*5支/盒
注射用丙戊酸钠,0.4g/支
硫酸钡干混悬剂,500g/套
酚麻美敏胶囊,0.1625g*20粒/盒
复方骨肽注射液,5ml:75mg/支
醋酸地塞米松片,0.75mg*100片/瓶
甲泼尼龙片,4mg*24片/盒
依替巴肽注射液,10ml:20mg/瓶
氨茶碱片,0.1g*100片/盒
10%葡萄糖注射液,50ml:5.0g(10%)/瓶
甲苯磺酸拉帕替尼片,0.25g*70片/盒
瑞舒伐他汀钙片,10mg*28s/盒
玻璃酸钠滴眼液,0.4ml:1.2mg/支
胰酶肠溶胶囊,0.15g*20粒/盒
复方丁香罗勒口服混悬液,100ml/瓶
盐酸伊立替康注射液,100mg:5ml/支
紫杉醇注射液,5ml:30mg/支
瑞格列奈片,1mg*30片/盒
苯溴马隆片,50mg*10片/盒
妥布霉素滴眼液,5ml:15mg/支
谷维素片,10mg×100/瓶
吸入用丙酸倍氯米松混悬液,2ml:0.8mg*20支/盒
双歧杆菌乳杆菌三联活菌片,0.5g*36片/盒
注射用白眉蛇毒血凝酶,1KU /支
复方消化酶胶囊,20粒/盒
羟乙基淀粉130/0.4氯化钠注射液,500ml:30g羟乙基淀粉130/0.4与4.5g氯化钠/袋
多糖铁复合物胶囊,0.15g*10粒/盒
多种微量元素注射液,10ml*10支/盒
硝苯地平控释片,30mg*7片/盒
碘克沙醇注射液,100ml:65.2g(100ml:32g(I))
非洛地平缓释片,5mg*10片/盒
氟哌噻吨/美利曲辛片,10.5mg(0.5mg/10mg)*20片/盒
盐酸多柔比星脂质体注射液,50mg:25ml/支
聚乙二醇4000散剂,10g*10袋/盒
注射用培美曲塞二钠,0.5g/瓶
盐酸二甲双胍片,0.5g*20片/盒
注射用雷替曲塞,2mg/支
注射用亚叶酸钙,0.1g/支
重组人血管内皮抑制素注射液,15mg*3ml/支
麝香保心丸,22.5mg*42丸/盒
秋水仙碱片,0.5mg*20片/瓶
钠武利尤单抗注射液,40mg*4ml/支
碘海醇注射液,100ml:35g/瓶
依折麦布片,10mg*5片/盒
唑吡坦片,10mg *7片/盒
盐酸伊伐布雷定片,5mg*14片/盒
吸入用复方异丙托溴铵溶液,2.5ml(0.5mg+3mg)*10支/盒
奥司他韦胶囊,75mg*10s/盒
盐酸替罗非班氯化钠注射液,100ml:5mg:0.9g/瓶
熊去氧胆酸软胶囊,0.1g*20粒/盒
甲磺酸奥希替尼片,80mg*30片/盒
硫酸镁注射液,10ml:2.5g*5支/盒
高三尖杉酯碱注射液,1ml:1mg/支
维生素C片,0.1g*1000片/瓶
注射用盐酸吉西他滨,0.2g/瓶
西洛他唑片,50mg*12片/盒
双氯芬酸二乙胺乳胶剂,20g:0.2g/支
维生素D滴剂,400国际单位*36粒/盒
依西美坦片,25mg*30片/盒
碳酸氢钠注射液,10ml:0.5g*5支/盒
噻托溴铵粉吸入剂,18ug*10粒/盒
环孢素软胶囊,25mg*50粒/盒
青霉素皮试剂,1.5mg(2500单位)/支
复方甘草酸苷注射液,20ml*10支/盒
尼妥珠单抗注射液,50mg:10ml/支
硫酸阿托品注射液,1ml:0.5mg*10支/盒
附子,1000g/包
氨氯地平阿托伐他汀钙片,5mg:10mg*7片/盒
凝血酶冻干粉,2000国际单位/支
富马酸比索洛尔片,5mg*10片/盒
注射用门冬氨酸鸟氨酸,2.5g/支
盐酸安罗替尼胶囊,12mg*7粒/盒
舒洛地特注射液,2ml:600LSU/支
洛芬待因片,0.2g:12.5mg*20片/盒
奥美拉唑肠溶胶囊,20mg*14粒/盒
芬太尼透皮贴剂,4.2mg*5贴/盒
朵贝氏溶液,复方，100ml/瓶
瑞巴派特片,0.1g*24片/盒
卡培他滨片,0.5g×12s/盒
顺铂注射液,6ml:30mg/支
注射用洛铂,10mg/支
阿罗洛尔片,10mg*10片/盒
蛇毒血凝酶注射液,1ml:1单位/支
吡嗪酰胺片,0.25g*100片/瓶
甲磺酸阿帕替尼片,0.25g*10片/盒
甲氨蝶呤片,2.5mg*16片/盒
注射用青霉素钠,160万国际单位(0.96g)/支
10g人血白蛋白,10g(20%×50ml)/瓶
复方多粘菌素B软膏,15g/支
聚乙二醇干扰素a-2b注射液,180μg:0.5ml/支(预充)
硫辛酸注射液,12ml:0.3g/支
甲苯磺酸索拉非尼片,0.2g*60片/盒
帕妥珠单抗注射液,420mg(14ml)/瓶
注射用盐酸表柔比星,10mg/支
重组变构人肿瘤坏死因子,100mg*5瓶/盒
盐酸帕洛诺司琼注射液,5ml:0.25mg/支
培哚普利叔丁胺片,8mg*15片/盒
醋酸钙片,0.667g*12片/盒
盐酸多西环素片,0.1g*100片/瓶
帕博利珠单抗注射液,100mg:4ml/支
卡铂注射液,15ml:150mg/支
盐酸雷尼替丁胶囊,0.15g*30粒/瓶
维生素B1注射液,2ml:0.1g×10支/盒
氟哌啶醇注射液,1ml:5mg*10支/盒
注射用亚胺培南/西司他丁钠,1g(0.5g/0.5g)/瓶
盐酸地尔硫卓片,30mg*100片/瓶
盐酸羟考酮缓释片,10mg *10片/盒
注射用氨磷汀,0.5g/支
头孢地尼胶囊,0.1g*6s/盒
三磷酸腺苷二钠注射液,2ml:20mg/支
多索茶碱注射液,10ml:0.1g/支
硫酸镁溶液,"50%,100ml/瓶"
聚苯乙烯磺酸钙散剂,5g*9袋/盒
纳米炭混悬注射液,0.5ml:25mg/支
盐酸氨溴索注射液,2ml:15mg*10支/盒
丁丙诺啡透皮贴剂,5mg*2贴/盒
注射用重组人白介素-11,1.5mg/支
注射用阿替普酶,50mg/支
聚乙二醇化重组人粒细胞刺激因子注射液,3mg/支
3%双氧水,30ml/瓶
复方泛影葡胺注射液,20ml:12g/支
甲磺酸倍他司汀片,6mg*100片/盒
氟维司群注射液,5ml:0.25g/支
佐匹克隆片,7.5mg*12片/盒
阿瑞匹坦胶囊,80mg*2粒+125mg*1粒
乙型肝炎人免疫球蛋白,100国际单位/支
注射用曲妥珠单抗,440mg:20ml/瓶
硫辛酸胶囊,0.1g*36粒/盒
异烟肼片,0.1g*100片/瓶
替吉奥胶囊,20mg*28粒/盒
注射用长春西汀,10mg/瓶
普罗布考片,0.25g*24片/盒
多西他赛注射液,0.5ml:20mg/支
格列吡嗪控释片,5mg*14片/盒
盐酸胺碘酮片,0.2g*10片/盒
盐酸替扎尼定片,1mg x48粒/盒
甲磺酸酚妥拉明注射液,1ml:10mg*5支/盒
巴曲酶注射液,0.5ml:5单位/支
碳酸钙片,0.3g*60片/盒
阿那曲唑片,1mg*14片/盒
盐酸多巴酚丁胺注射液,2ml:20mg*10支/盒
亚甲蓝注射液,2ml:20mg*5支/盒
盐酸西替利嗪片,10mg*10片/盒
奥美拉唑碳酸氢钠胶囊,20mg:1100mg*7粒/盒
贝前列素钠片,40μg*10片/盒
双嘧达莫片,25mg*100片/瓶
芪参益气滴丸,0.52g*15袋/盒
注射用辅酶A,100国际单位*10支/盒
注射用培美曲塞二钠,0.5g/支
头孢地尼胶囊,0.1g*12s/盒
依托考昔片,60mg*5片/盒
胞磷胆碱钠注射液,0.25g/支
丁溴东莨菪碱注射液,1ml:20mg*2支/盒
注射用丁二磺酸腺苷蛋氨酸,0.5g/支
他克莫司胶囊,0.5mg*50粒/盒
氨酚曲马多片,37.5mg:325mg*10片/盒
盐酸氨基葡萄糖胶囊,0.24g*36粒/盒
盐酸黄酮哌酯片,0.1g*12片*3板/盒
碳酸氢钠片,0.5g*100片/瓶
吗替麦考酚酯胶囊,0.25g*40粒/盒
阿法骨化醇软胶囊,0.25μg×20粒/盒
盐酸奥布卡因凝胶,10ml:30mg/支
盐酸帕罗西汀片,20mg*14片/盒
注射用特利加压素,1mg
维生素B1片,10mg*100片/瓶
特瑞普利单抗注射液,240mg:6ml/瓶
恩替卡韦胶囊,0.5mg*21片/盒
奥曲肽注射液,1ml:0.1mg/支
注射用阿昔洛韦,0.25g/支
苯海拉明注射液,1ml:20mg*10支/盒
重组人表皮生长因子滴眼液,40000国际单位:4ml/支
普拉洛芬滴眼剂,5ml:5mg/瓶
盐酸雷尼替丁注射液,2ml:50mg*10支/盒
奥美沙坦酯片,20mg*14片/盒
福辛普利钠片,10mg*14片/盒
1.5%腹膜透析液,2000ml(1.5%)/袋
羟乙基淀粉200/0.5氯化钠注射液,500ml:30g:4.5g/瓶
枸橼酸托瑞米芬片,60mg*30片/盒
美索巴莫注射液,10ml:1g/支
伊立替康注射液,40mg:2ml/支
注射用醋酸奥曲肽微球,30mg/盒(内附预充注射器溶媒)
注射用硫酸长春地辛,1mg/瓶
盐酸普拉克索缓释片,0.75mg*10片/盒
维格列汀片,50mg*14片
磷酸奥司他韦胶囊,75mg*10粒/盒
阿加曲班注射液,20ml:10mg/支
注射用帕米膦酸二钠,15mg/瓶
卡前列甲酯栓,0.5mg/枚
盐酸吡格列酮片,30mg*14片/盒
艾地苯醌片,30mg*12片/盒
富马酸酮替芬片,1mg*60片/瓶
阿昔洛韦片,0.1g*24片/盒
复方甲氧那明胶囊,复方*48粒/盒
比卡鲁胺片,50mg*28片
盐酸普罗帕酮片,50mg*100片/瓶
延胡索,1000g/包
左氧氟沙星滴眼液,5ml:24.4mg/支
尼可地尔片,5mg*100片/盒
氟他胺片,0.25g*20片/盒
复方碘溶液,复方，30ml/瓶
陈皮,1000g/包
瑞戈非尼片,40mg*28片/盒
蒺藜,1000g/包
注射用硼替佐米,3.5mg/瓶
硫酸阿米卡星注射液,2ml:0.2g*10支/盒
蔗糖铁注射液,5ml:0.1g*5支/盒
氢溴酸山莨菪碱注射液,1ml:10mg/支
紫花地丁草,1000g/包
胰酶肠溶片,0.3g*48片/盒
盐酸贝那普利片,10mg*14片/盒
吲哚美辛肠溶片,25mg*100片/瓶
缬沙坦胶囊,80mg*7粒/盒
注射用醋酸亮丙瑞林微球,3.75mg/支(预充式)
盐酸右美托咪定注射液,2ml:200μg/瓶
布桂嗪注射液,100mg:2ml*10支/盒
冻干静注人免疫球蛋白,2.5g/瓶
阿卡波糖胶囊,50mg*15粒/盒
复方甘草酸苷注射液,20ml:0.46g/支
唑来膦酸注射液,100ml:5mg/瓶
垂体后叶注射液,1ml:6国际单位*10支/盒
红霉素眼膏,2.5g/支
外用冻干人纤维蛋白粘合剂,2ml/瓶
注射用比伐芦定,0.25g*2瓶/盒
尼麦角林片,10mg*30片/盒
达比加群酯胶囊,110mg*10粒/盒
复方氯化钠注射液,500ml/瓶
盐酸肾上腺素注射液,1ml:1mg*10支/盒
泊沙康唑口服混悬液,105ml/瓶
克拉霉素片,0.25g*24片/盒
瑞舒伐他汀钙片,10mg*7s/盒
